ell,c_ell,d_ell
23979.4051635982,2.7884744836702676e-14,1.6034727988389063e-05
24030.316851843632,2.768790149870418e-14,1.598921374093309e-05
24081.22854008906,2.751637025146377e-14,1.595755894797402e-05
24132.140228334494,2.736432590083945e-14,1.593655444531333e-05
24183.051916579927,2.722752598674206e-14,1.592386019224099e-05
24233.96360482536,2.7103470933108435e-14,1.591811853465098e-05
24284.87529307079,2.699114030759902e-14,1.5918819963096024e-05
24335.78698131622,2.6890273663374486e-14,1.592589536569651e-05
24386.698669561654,2.6800384300306305e-14,1.5939138850143295e-05
24437.61035780708,2.672000752478431e-14,1.5957755962909753e-05
24488.522046052512,2.664630715249982e-14,1.5980115498212e-05
24539.433734297945,2.6575040436429422e-14,1.6003711184206827e-05
24590.345422543374,2.6501108956593105e-14,1.6025477072938408e-05
24641.257110788807,2.641962048681029e-14,1.604242137929852e-05
24692.16879903424,2.632669431906717e-14,1.605211983493712e-05
24743.080487279673,2.6220406715754193e-14,1.6053307012205826e-05
24793.9921755251,2.6101008175220325e-14,1.6046034368692152e-05
24844.903863770534,2.5970550196838518e-14,1.6031467225971694e-05
24895.815552015967,2.583257017743666e-14,1.6011712277632146e-05
24946.727240261396,2.569103568281352e-14,1.5989179501273317e-05
24997.63892850683,2.554968420458288e-14,1.5966175220523803e-05
25048.55061675226,2.5411476636998414e-14,1.5944556460925324e-05
25099.462304997694,2.527846687595354e-14,1.592563907606806e-05
25150.37399324312,2.515199059076733e-14,1.5910305709665653e-05
25201.285681488553,2.5032849820033602e-14,1.5899113938382212e-05
25252.197369733985,2.4921728031593836e-14,1.5892554170541216e-05
25303.109057979415,2.4819222917233136e-14,1.5891069159299087e-05
25354.020746224847,2.4726057193655005e-14,1.589518844572458e-05
25404.93243447028,2.464234607297293e-14,1.5905057204363345e-05
25455.844122715713,2.4567562572237978e-14,1.5920405934853524e-05
25506.755810961142,2.450011586276542e-14,1.594026780216125e-05
25557.667499206575,2.4437384760225045e-14,1.5962986656582283e-05
25608.579187452007,2.437586844071776e-14,1.5986302374196342e-05
25659.490875697436,2.431177323699908e-14,1.6007725608079844e-05
25710.40256394287,2.4241752534976808e-14,1.602502288629907e-05
25761.314252188302,2.4163811631658364e-14,1.603682280094612e-05
25812.22594043373,2.4077496432994265e-14,1.6042759312305502e-05
25863.137628679164,2.398444485346493e-14,1.604386075811277e-05
25914.049316924596,2.3887934293069922e-14,1.6042273505786097e-05
25964.96100517003,2.3792301922575528e-14,1.6040892842512077e-05
26015.872693415455,2.3702088907452264e-14,1.6042797935034148e-05
26066.784381660887,2.3621135106020702e-14,1.6050639603510794e-05
26117.69606990632,2.355187138589787e-14,1.606614848705662e-05
26168.60775815175,2.3494896838806862e-14,1.6089826956203972e-05
26219.519446397182,2.3449165813730218e-14,1.6121053393496635e-05
26270.431134642615,2.3412330653428803e-14,1.615829679113074e-05
26321.342822888048,2.338106017331856e-14,1.6199319920291032e-05
26372.254511133477,2.335197679590708e-14,1.6241817814342047e-05
26423.16619937891,2.332211915888364e-14,1.6283739970286356e-05
26474.077887624342,2.3289594296622617e-14,1.6323752894448493e-05
26524.98957586977,2.3253731520670562e-14,1.6361362633910647e-05
26575.901264115204,2.3215374415278204e-14,1.639713743848982e-05
26626.812952360637,2.3176604372477925e-14,1.643253221700904e-05
26677.724640606062,2.314078258158359e-14,1.6469935262395037e-05
26728.636328851495,2.3111471773206648e-14,1.6511915402338344e-05
26779.548017096928,2.3092289956715528e-14,1.6561120023526192e-05
26830.45970534236,2.3085896267321074e-14,1.6619545921643867e-05
26881.37139358779,2.309375649978138e-14,1.6688356944640197e-05
26932.283081833222,2.3115874018503775e-14,1.6767672592004553e-05
26983.194770078655,2.3150810594352318e-14,1.6856563190742996e-05
27034.106458324084,2.3196248768941276e-14,1.695344108762811e-05
27085.018146569517,2.324917569450648e-14,1.705618333131269e-05
27135.92983481495,2.3306736387070397e-14,1.71627502775083e-05
27186.841523060382,2.336631968282901e-14,1.7271251150626034e-05
27237.75321130581,2.3425710335276673e-14,1.7380060118049068e-05
27288.664899551244,2.3482915057018112e-14,1.7487692103860886e-05
27339.576587796677,2.3535977757327407e-14,1.759266765445439e-05
27390.488276042102,2.3582820253278873e-14,1.769339384437267e-05
27441.399964287535,2.3620995642505822e-14,1.7787976746135254e-05
27492.311652532968,2.364811519318118e-14,1.7874538833092476e-05
27543.2233407784,2.3661739810821988e-14,1.7951137328112767e-05
27594.13502902383,2.3659910866400673e-14,1.801616757929821e-05
27645.046717269262,2.364153345462556e-14,1.8068662604979836e-05
27695.958405514695,2.3606684319213677e-14,1.8108541367697602e-05
27746.870093760124,2.3556783238282828e-14,1.8136757206186018e-05
27797.781782005557,2.349466897024049e-14,1.8155375516106974e-05
27848.69347025099,2.342438592347181e-14,1.8167428470058906e-05
27899.60515849642,2.3351038526313085e-14,1.817681891394148e-05
27950.51684674185,2.328022200467485e-14,1.8187890937018504e-05
28001.428534987284,2.3217486611343983e-14,1.82050170250147e-05
28052.340223232717,2.316796098318182e-14,1.82323013049271e-05
28103.251911478143,2.3135558346338136e-14,1.8272946850004215e-05
28154.163599723575,2.3122990904300656e-14,1.8329249944843736e-05
28205.075287969008,2.313168349820812e-14,1.840251436928803e-05
28255.986976214437,2.316170475927644e-14,1.849297806599814e-05
28306.89866445987,2.3212112770938283e-14,1.8600070668623163e-05
28357.810352705303,2.3281130639589475e-14,1.8722540121374246e-05
28408.722040950735,2.3366431379116022e-14,1.8858670489945135e-05
28459.633729196164,2.3464951066141734e-14,1.9006122565577517e-05
28510.545417441597,2.3572669437960775e-14,1.9161744709512364e-05
28561.45710568703,2.368464975357308e-14,1.932159131811236e-05
28612.36879393246,2.3794508421188092e-14,1.9480475061740468e-05
28663.280482177892,2.3894795850280613e-14,1.9632258446124332e-05
28714.192170423325,2.39771991173448e-14,1.9770005015980092e-05
28765.10385866875,2.4032913840546578e-14,1.988627404784271e-05
28816.015546914183,2.4053852661788694e-14,1.9974116428637648e-05
28866.927235159616,2.4033244122590035e-14,2.0027583788242597e-05
28917.83892340505,2.396688061249459e-14,2.0042791059153426e-05
28968.750611650477,2.385361960343908e-14,2.0018374550381545e-05
29019.66229989591,2.3695718550684847e-14,1.995581901859887e-05
29070.573988141343,2.3498747376011364e-14,1.985943392370596e-05
29121.485676386772,2.3271069409539674e-14,1.973596240712111e-05
29172.397364632205,2.3023134245521872e-14,1.959402121248588e-05
29223.309052877637,2.276581918161085e-14,1.9442715670013426e-05
29274.22074112307,2.250973532680284e-14,1.9291051935324282e-05
29325.1324293685,2.2263930042961227e-14,1.914681769169255e-05
29376.044117613932,2.2035364256708782e-14,1.9016108262756255e-05
29426.955805859365,2.1828516569834898e-14,1.8902953019018156e-05
29477.867494104794,2.1644965037602045e-14,1.880891509246187e-05
29528.779182350227,2.148394140948196e-14,1.8733531325829954e-05
29579.69087059566,2.1341507403169662e-14,1.8673556299903053e-05
29630.602558841085,2.1210931473721786e-14,1.8623245316773197e-05
29681.514247086518,2.1083383714186004e-14,1.8574924243896754e-05
29732.42593533195,2.0947689185270002e-14,1.8518739360160807e-05
29783.337623577383,2.0791610275171524e-14,1.8443758921630695e-05
29834.249311822812,2.0602679389446334e-14,1.8338697642148064e-05
29885.161000068245,2.0369855900336746e-14,1.819339247148149e-05
29936.072688313678,2.0085299421048557e-14,1.8000412884759823e-05
29986.984376559107,1.9745559176713494e-14,1.7756178668069398e-05
30037.89606480454,1.9352819747496215e-14,1.7462150626224235e-05
30088.807753049972,1.8915064848703356e-14,1.71250649397184e-05
30139.719441295405,1.8445518647083468e-14,1.6756514663321723e-05
30190.631129540834,1.7961487512425538e-14,1.6371974873533983e-05
30241.542817786267,1.7482711342596933e-14,1.598935830676841e-05
30292.4545060317,1.702954562052328e-14,1.562738549722449e-05
30343.366194277125,1.662124046355353e-14,1.5304010736470213e-05
30394.277882522558,1.6274586188878277e-14,1.5035154753762098e-05
30445.18957076799,1.6003095141902154e-14,1.483390922190874e-05
30496.101259013423,1.58167225259806e-14,1.4710227135014733e-05
30547.012947258852,1.5722002109029255e-14,1.467099486817936e-05
